Date,Stock_1,Prob_1,Weight_1,Stock_2,Prob_2,Weight_2,Turnover,Gross_Return,Net_Return
2023-01-06,META,0.5595530797344506,0.5,BRK-B,0.5566064382166296,0.5,1.0,0.025117798564321447,0.024117798564321447
2023-01-13,AMZN,0.6950967333429309,0.5,JPM,0.5929454365301783,0.5,2.0,-0.03215870092282147,-0.03415870092282147
2023-01-20,AMZN,0.5930945745039637,0.5,TSLA,0.5861057308294624,0.5,1.0,0.19234715271267333,0.19134715271267333
2023-01-27,AMZN,0.6031126394797022,0.5,GOOGL,0.5912752571631129,0.5,1.0,0.03284540925146895,0.03184540925146895
2023-02-03,AMZN,0.6011328473616298,0.5,TSLA,0.5932550492811854,0.5,1.0,-0.009766272552008126,-0.010766272552008127
2023-02-10,TSLA,0.5892674740936552,0.5,MSFT,0.5726109026815646,0.5,1.0,0.020651194102840942,0.01965119410284094
2023-02-17,MSFT,0.5890761665272277,0.5,GOOGL,0.578347593573678,0.5,1.0,-0.04479076197898424,-0.04579076197898424
2023-02-24,MSFT,0.592365091221289,0.5,TSLA,0.5841478539131425,0.5,1.0,0.01448899682157434,0.01348899682157434
2023-03-03,MSFT,0.5899310792736674,0.5,JPM,0.5851491404197954,0.5,1.0,-0.047961677467945385,-0.048961677467945386
2023-03-10,BRK-B,0.6075033678009518,0.5,TSLA,0.6003759645509815,0.5,2.0,0.0026212036369500646,0.0006212036369500646
2023-03-17,TSLA,0.6255673096292467,0.5,GOOGL,0.5573226293709074,0.5,1.0,0.0473304634559768,0.0463304634559768
2023-03-24,AMZN,0.5950743666220362,0.5,MSFT,0.5790047767687495,0.5,2.0,0.04006715341909228,0.03806715341909228
2023-03-31,GOOGL,0.6229977431822474,0.5,MSFT,0.5930945745039637,0.5,1.0,0.028329958953825174,0.027329958953825173
2023-04-07,META,0.601649360696475,0.5,GOOGL,0.5992071543092913,0.5,1.0,0.014546248948048679,0.013546248948048678
2023-04-14,AAPL,0.6247239901862567,0.5,TSLA,0.5973872737895038,0.5,2.0,-0.054412951018754985,-0.056412951018754987
2023-04-21,BRK-B,0.6088310937891986,0.5,AAPL,0.5892979570634884,0.5,1.0,0.02062514625930123,0.01962514625930123
2023-04-28,AAPL,0.5949508448846861,0.5,TSLA,0.5642885676279938,0.5,1.0,0.028960236373071435,0.027960236373071434
2023-05-05,TSLA,0.6274982349386447,0.5,META,0.6016708616438511,0.5,1.0,-0.0039030657503396626,-0.004903065750339663
2023-05-12,MSFT,0.6065853121123737,0.5,META,0.5999158186076333,0.5,1.0,0.04158788155265303,0.04058788155265303
2023-05-19,AAPL,0.6426114305879507,0.5,TSLA,0.6108416215369789,0.5,2.0,0.03693707276976754,0.03493707276976754
2023-05-26,AAPL,0.6033114363990252,0.5,META,0.6010819570014564,0.5,1.0,0.03590146867590571,0.03490146867590571
2023-06-02,GOOGL,0.6087943024426389,0.5,META,0.5975368064997841,0.5,1.0,-0.0238351367412587,-0.0248351367412587
2023-06-09,AAPL,0.6125409891448443,0.5,META,0.6033114363990252,0.5,1.0,0.04123025295343574,0.04023025295343574
2023-06-16,V,0.6168676705324747,0.5,META,0.6108416215369789,0.5,1.0,0.015152499214231563,0.014152499214231562
2023-06-23,AMZN,0.6329037754451647,0.5,META,0.6106920888266985,0.5,1.0,0.0009515023380944898,-4.849766190551021e-05
2023-06-30,BRK-B,0.5929243897374754,0.5,AMZN,0.589552360701098,0.5,1.0,-0.00237125230377061,-0.00337125230377061
2023-07-07,BRK-B,0.5862451761260444,0.5,META,0.5727929555546374,0.5,1.0,0.03184161241820227,0.03084161241820227
2023-07-14,META,0.6212986599262629,0.5,AAPL,0.5827559455059599,0.5,1.0,-0.020373175753912842,-0.021373175753912843
2023-07-21,AAPL,0.5738152980521128,0.5,JPM,0.5653847065210201,0.5,1.0,0.016458093162508014,0.015458093162508013
2023-07-28,META,0.649906987966191,0.5,JPM,0.5529579137095401,0.5,1.0,-0.025495027331144504,-0.026495027331144505
2023-08-04,META,0.6343473075043076,0.5,JNJ,0.6143208645261911,0.5,1.0,-0.0003992809487268212,-0.0013992809487268212
2023-08-11,META,0.6138897177947379,0.5,V,0.602395896696292,0.5,1.0,-0.03437859380485708,-0.035378593804857084
2023-08-18,TSLA,0.6023203342452461,0.5,V,0.5765932551730418,0.5,1.0,0.06283586446644918,0.061835864466449175
2023-08-25,TSLA,0.6552896674708999,0.5,BRK-B,0.5959703395973556,0.5,1.0,0.022627189367179,0.021627189367179
2023-09-01,BRK-B,0.6019179829725739,0.5,MSFT,0.5663445099331627,0.5,1.0,0.009486519351418532,0.008486519351418531
2023-09-08,TSLA,0.60072328560248,0.5,V,0.5725307438784372,0.5,2.0,0.03951624221744837,0.03751624221744837
2023-09-15,BRK-B,0.5770994101818475,0.5,GOOGL,0.5677848850857349,0.5,2.0,-0.036484822086155444,-0.038484822086155446
2023-09-22,GOOGL,0.5690089952122303,0.5,BRK-B,0.5637368930563971,0.5,0.0,-0.011346687970194613,-0.011346687970194613
2023-09-29,AMZN,0.6087818758979255,0.5,BRK-B,0.5948612652865427,0.5,1.0,-0.0023483357484698764,-0.0033483357484698764
2023-10-06,AMZN,0.5797932121134899,0.5,V,0.558568572627,0.5,1.0,0.012745432586230954,0.011745432586230953
2023-10-13,GOOGL,0.581240401321514,0.5,AMZN,0.5639840189144584,0.5,1.0,-0.024204549582429513,-0.025204549582429514
2023-10-20,GOOGL,0.5709526942596135,0.5,AAPL,0.5699581208001763,0.5,1.0,-0.06299816511359907,-0.06399816511359907
2023-10-27,GOOGL,0.5823030851719295,0.5,V,0.5797085827194455,0.5,1.0,0.05961361563749257,0.05861361563749257
2023-11-03,V,0.6085610060388477,0.5,AAPL,0.6025253360177181,0.5,1.0,0.03275040585546729,0.03175040585546729
2023-11-10,V,0.6210148764223402,0.5,MSFT,0.5671910941336953,0.5,1.0,0.010045826776668099,0.009045826776668098
2023-11-17,V,0.6145523277831116,0.5,AMZN,0.5786350524161659,0.5,1.0,0.01486936459605892,0.01386936459605892
2023-11-24,AMZN,0.5862999446415045,0.5,META,0.5616515067177474,0.5,1.0,-0.01883572600350092,-0.01983572600350092
2023-12-01,AAPL,0.5602865718825418,0.5,BRK-B,0.557866413435415,0.5,2.0,0.006099637827250759,0.004099637827250759
2023-12-08,BRK-B,0.5813645026010456,0.5,TSLA,0.5700097543574475,0.5,1.0,0.024651192921485876,0.023651192921485875
2023-12-15,BRK-B,0.6147153768139226,0.5,MSFT,0.576943400091614,0.5,1.0,0.00515036830517368,0.00415036830517368
2023-12-22,MSFT,0.5727199842412347,0.5,JPM,0.5659500482720143,0.5,1.0,0.01001350203309681,0.00901350203309681
2023-12-29,BRK-B,0.6059300726267446,0.5,MSFT,0.5602752932066231,0.5,1.0,0.0014961313506758334,0.0004961313506758333
2024-01-05,META,0.5925524612570905,0.5,AAPL,0.553462543992461,0.5,2.0,0.045102510305716104,0.0431025103057161
2024-01-12,JNJ,0.5708788748885296,0.5,JPM,0.5708788748885296,0.5,2.0,0.0015405089438157438,-0.00045949105618425627
2024-01-19,AMZN,0.5880070105298234,0.5,META,0.5708788748885296,0.5,2.0,0.02610621273711744,0.02410621273711744
2024-01-26,JNJ,0.5816953226233623,0.5,V,0.5791691700359562,0.5,2.0,0.008182975213624877,0.006182975213624877
2024-02-02,BRK-B,0.6284171750855255,0.5,V,0.5772564012335051,0.5,1.0,0.009314735617962755,0.008314735617962754
2024-02-09,V,0.6605517995667267,0.5,TSLA,0.6382679640532349,0.5,1.0,0.02033241668778263,0.019332416687782628
2024-02-16,V,0.6278838408310624,0.5,AMZN,0.6165327979465702,0.5,1.0,0.025210741292784,0.024210741292784
2024-02-23,AMZN,0.5773430830794346,0.5,AAPL,0.5699122176665272,0.5,1.0,0.0013943517870163014,0.00039435178701630134
2024-03-01,V,0.5662734037559494,0.5,JPM,0.5618004485243203,0.5,2.0,0.002397382789000757,0.00039738278900075703
2024-03-08,TSLA,0.5724745207915507,0.5,V,0.5704818149679544,0.5,1.0,-0.028206964978392146,-0.029206964978392147
2024-03-15,JNJ,0.5760572939602248,0.5,MSFT,0.5611929961317421,0.5,2.0,0.005467923057756174,0.0034679230577561743
2024-03-22,TSLA,0.5814888497465492,0.5,V,0.5761313039618503,0.5,2.0,0.007138896353727275,0.005138896353727275
2024-03-29,JNJ,0.6118439535866025,0.5,MSFT,0.577957390918372,0.5,2.0,-0.012628035974106111,-0.014628035974106111
2024-04-05,MSFT,0.601812165609904,0.5,BRK-B,0.5898886278020825,0.5,1.0,-0.02259959544349127,-0.023599595443491272
2024-04-12,GOOGL,0.605584348706885,0.5,JNJ,0.5958780683634204,0.5,2.0,-0.010216927865833947,-0.012216927865833947
2024-04-19,META,0.6273857478224518,0.5,GOOGL,0.6153898764762528,0.5,1.0,0.018686624533234497,0.017686624533234496
2024-04-26,TSLA,0.6467885349874534,0.5,AAPL,0.6130270996376712,0.5,2.0,0.07990972411272645,0.07790972411272645
2024-05-03,TSLA,0.6029898842492778,0.5,GOOGL,0.5931639398590172,0.5,1.0,-0.0308857923862092,-0.0318857923862092
2024-05-10,JPM,0.6043776575544856,0.5,META,0.5984932073274333,0.5,2.0,0.01063865649123491,0.00863865649123491
2024-05-17,TSLA,0.6177025803247171,0.5,MSFT,0.5891936962126769,0.5,2.0,0.016854524512693203,0.014854524512693203
2024-05-24,V,0.5840502492903747,0.5,AAPL,0.582644148699351,0.5,2.0,0.002276576787269724,0.00027657678726972397
2024-05-31,MSFT,0.7948885857830408,0.5,V,0.6436877609107365,0.5,1.0,0.021898991614156538,0.020898991614156537
2024-06-07,MSFT,0.6635137125668519,0.5,V,0.6042330842770658,0.5,0.0,0.007711373441590508,0.007711373441590508
2024-06-14,V,0.627571976961917,0.5,BRK-B,0.6178014694911348,0.5,1.0,0.013454094852208276,0.012454094852208275
2024-06-21,V,0.6402150642774755,0.5,BRK-B,0.6282870692280944,0.5,0.0,-0.026605553331789433,-0.026605553331789433
2024-06-28,AMZN,0.5904539482115783,0.5,MSFT,0.5852106213390212,0.5,2.0,0.04052072336442436,0.03852072336442436
2024-07-05,BRK-B,0.5882859319283686,0.5,GOOGL,0.5826416280540853,0.5,2.0,0.001629917131378611,-0.0003700828686213891
2024-07-12,BRK-B,0.6196065824910637,0.5,AAPL,0.6132528177425272,0.5,1.0,-0.001696129171240901,-0.002696129171240901
2024-07-19,BRK-B,0.7379512505256136,0.5,TSLA,0.6021994305819272,0.5,1.0,-0.03688068487540708,-0.03788068487540708
2024-07-26,BRK-B,0.6481494514228943,0.5,AAPL,0.5987830867751035,0.5,1.0,-0.0062660648377793615,-0.0072660648377793615
2024-08-02,BRK-B,0.6464024852291272,0.5,JPM,0.607921050101885,0.5,1.0,0.02058547937320432,0.019585479373204318
2024-08-09,V,0.5961071841701702,0.5,TSLA,0.5882967486562223,0.5,2.0,0.05496746158159982,0.05296746158159982
2024-08-16,V,0.6201649193999146,0.5,JNJ,0.6026340406968318,0.5,1.0,0.014981353335883352,0.01398135333588335
2024-08-23,META,0.6332900204715088,0.5,V,0.6157423873616594,0.5,1.0,0.010360038823990614,0.009360038823990613
2024-08-30,MSFT,0.5818945500823245,0.5,TSLA,0.5788125846358523,0.5,2.0,-0.026400113032244488,-0.02840011303224449
2024-09-06,V,0.6052253979279719,0.5,TSLA,0.5919968807140666,0.5,1.0,0.06069225592529526,0.05969225592529526
2024-09-13,JNJ,0.5759550609769314,0.5,AAPL,0.5742361440839261,0.5,2.0,0.008700707038794053,0.006700707038794053
2024-09-20,META,0.5887252608895288,0.5,V,0.5879413523854702,0.5,2.0,-0.011502498889168156,-0.013502498889168156
2024-09-27,BRK-B,0.5827475156964749,0.5,AMZN,0.572778486821346,0.5,2.0,0.001034739008643537,-0.000965260991356463
2024-10-04,TSLA,0.6135291299749399,0.5,AAPL,0.589949698671818,0.5,2.0,-0.06288584541489378,-0.06488584541489378
2024-10-11,TSLA,0.6136270019397085,0.5,BRK-B,0.5915636396529718,0.5,1.0,0.01164431976664071,0.010644319766640709
2024-10-18,META,0.6011284278827362,0.5,TSLA,0.5962959242264174,0.5,1.0,0.10706212135468929,0.10606212135468929
2024-10-25,JPM,0.6128613380344397,0.5,TSLA,0.5774755144516371,0.5,1.0,-0.03612162116455925,-0.03712162116455925
2024-11-01,TSLA,0.6222933909045816,0.5,AAPL,0.5835558893217916,0.5,1.0,0.154716374875997,0.153716374875997
2024-11-08,V,0.6577495690470108,0.5,JPM,0.5842970061423822,0.5,2.0,0.021405957842372314,0.019405957842372312
2024-11-15,V,0.6522945896782902,0.5,AAPL,0.6438862156100444,0.5,1.0,0.011274270466079761,0.01027427046607976
2024-11-22,V,0.6335545374319345,0.5,AAPL,0.5885835094014559,0.5,0.0,0.02455136734877461,0.02455136734877461
2024-11-29,AAPL,0.7268762429500571,0.5,MSFT,0.6490551365058764,0.5,1.0,0.035353177956808146,0.034353177956808145
2024-12-06,MSFT,0.6303327405145298,0.5,AMZN,0.5987720679240875,0.5,1.0,0.005117640623099051,0.004117640623099051
2024-12-13,AMZN,0.5829545039695658,0.5,GOOGL,0.5725050869474083,0.5,1.0,-0.001395268806507477,-0.002395268806507477
2024-12-20,GOOGL,0.6036182474094085,0.5,AMZN,0.5993866668675636,0.5,0.0,0.0009255224744917356,0.0009255224744917356
2024-12-27,V,0.5912506043398753,0.5,AMZN,0.585649581675637,0.5,1.0,-0.004900754250133865,-0.005900754250133865
2025-01-03,BRK-B,0.7329223304974136,0.5,GOOGL,0.6159417758910983,0.5,2.0,-0.011364313715761298,-0.013364313715761298
2025-01-10,BRK-B,0.6308963739006066,0.5,META,0.5856223958105058,0.5,1.0,0.026057285149661935,0.025057285149661934
2025-01-17,AMZN,0.612881170439934,0.5,META,0.6011630735363819,0.5,1.0,0.04804803640103006,0.04704803640103006
2025-01-24,BRK-B,0.6461344691387019,0.5,MSFT,0.6077335157471082,0.5,2.0,-0.02673775965677655,-0.02873775965677655
2025-01-31,AMZN,0.6281677226923076,0.5,JPM,0.5852961463067017,0.5,2.0,-0.0020445331154012036,-0.004044533115401204
2025-02-07,BRK-B,0.644745936023315,0.5,JPM,0.5774534630993959,0.5,1.0,0.008677167913477057,0.007677167913477057
2025-02-14,BRK-B,0.6551533939862505,0.5,JPM,0.5749823457618513,0.5,0.0,-0.023211610281921813,-0.023211610281921813
2025-02-21,META,0.6097398250231276,0.5,JPM,0.6083111906422238,0.5,1.0,-0.010452295844719461,-0.011452295844719462
2025-02-28,META,0.6859629029240191,0.5,JPM,0.5841809552282303,0.5,0.0,-0.07409521292365956,-0.07409521292365956
2025-03-07,META,0.5795871550460614,0.5,V,0.5759429486178189,0.5,1.0,-0.03357687880864818,-0.03457687880864818
2025-03-14,GOOGL,0.5911272042364091,0.5,AAPL,0.5825865303447058,0.5,2.0,0.006662934185186986,0.004662934185186986
2025-03-21,AAPL,0.7168378309906438,0.5,TSLA,0.5790381866716305,0.5,1.0,0.028986333502974915,0.027986333502974914
2025-03-28,AAPL,0.7361072859525144,0.5,TSLA,0.6113992128338672,0.5,0.0,-0.11349729035308465,-0.11349729035308465
2025-04-04,AAPL,0.5832099604694361,0.5,TSLA,0.5830385325711119,0.5,0.0,0.052828803393593526,0.052828803393593526
2025-04-11,TSLA,0.5808176488819884,0.5,BRK-B,0.5791006052581781,0.5,1.0,-0.027308239446019844,-0.028308239446019845
2025-04-18,MSFT,0.6449501042827173,0.5,JNJ,0.5741937960112933,0.5,2.0,0.02354700091531753,0.021547000915317527
2025-04-25,MSFT,0.5913886723605964,0.5,BRK-B,0.58573233289608,0.5,1.0,0.06374115860723006,0.06274115860723006
2025-05-02,BRK-B,0.5893290677724146,0.5,JNJ,0.5797508091163956,0.5,1.0,-0.030223624803585092,-0.031223624803585093
2025-05-09,TSLA,0.5844896542803151,0.5,BRK-B,0.575583488703477,0.5,1.0,0.08725763835490363,0.08625763835490363
2025-05-16,TSLA,0.5709975778833729,0.5,AMZN,0.5658975989886972,0.5,1.0,-0.026388181562947255,-0.027388181562947256
2025-05-23,TSLA,0.6008752639009739,0.5,JNJ,0.575378467798936,0.5,1.0,0.0222622493826502,0.0212622493826502
2025-05-30,TSLA,0.6786673475156071,0.5,JNJ,0.5730685708529826,0.5,0.0,-0.07464320651155792,-0.07464320651155792
2025-06-06,V,0.5816065936467374,0.5,TSLA,0.5607853376668706,0.5,1.0,0.027652292262254352,0.02665229226225435
2025-06-13,META,0.6356689591351317,0.5,AMZN,0.6333063836041258,0.5,2.0,-0.005677662792670679,-0.007677662792670679
2025-06-20,TSLA,0.6436109154047079,0.5,META,0.5847824575269079,0.5,1.0,0.039857519575253963,0.03885751957525396
2025-06-27,TSLA,0.5839211864414977,0.5,MSFT,0.5790226224364339,0.5,1.0,-0.009868623760076467,-0.010868623760076468
2025-07-04,MSFT,0.5804530957235584,0.5,AAPL,0.5797671483888575,0.5,1.0,-0.0011054293667888682,-0.002105429366788868
2025-07-11,GOOGL,0.5830831570153998,0.5,MSFT,0.572132787077408,0.5,1.0,0.02019899528433977,0.01919899528433977
2025-07-18,AMZN,0.5776659515394459,0.5,JPM,0.5754391474252508,0.5,2.0,0.024358227177132208,0.022358227177132206
2025-07-25,AAPL,0.5846378154283332,0.5,JPM,0.5813638967996404,0.5,1.0,-0.04237209160437472,-0.04337209160437472
2025-08-01,GOOGL,0.5793095294048822,0.5,MSFT,0.5749212401795198,0.5,2.0,0.030516104503012176,0.028516104503012174
2025-08-08,AAPL,0.5818210453515814,0.5,GOOGL,0.5804530957235584,0.5,1.0,0.01161255527798477,0.01061255527798477
2025-08-15,AAPL,0.5881408492138421,0.5,GOOGL,0.5808358708431756,0.5,0.0,-0.0028985959824627816,-0.0028985959824627816
2025-08-22,AAPL,0.604581170447658,0.5,JPM,0.5733352706476811,0.5,1.0,0.018358388465104625,0.017358388465104624
2025-08-29,AAPL,0.6172975690161224,0.5,TSLA,0.5884798804333246,0.5,1.0,0.04167580752857425,0.04067580752857425
2025-09-05,TSLA,0.5754391474252508,0.5,META,0.5739128059869574,0.5,1.0,0.06636083312997232,0.06536083312997232
2025-09-12,META,0.5826260084634589,0.5,MSFT,0.5734858792710116,0.5,1.0,0.022955023611768488,0.021955023611768487
2025-09-19,AAPL,0.5813638967996404,0.5,META,0.5736591285157014,0.5,1.0,-0.001637290588094642,-0.002637290588094642
2025-09-26,GOOGL,0.5803179635974447,0.5,TSLA,0.5681968592463764,0.5,2.0,-0.01441386302616715,-0.016413863026167153
2025-10-03,TSLA,0.6495999132599537,0.5,GOOGL,0.5884270844279976,0.5,0.0,-0.03690030370169223,-0.03690030370169223
2025-10-10,AAPL,0.6016116406913555,0.5,TSLA,0.583459557754534,0.5,1.0,0.0455327588958615,0.0445327588958615
2025-10-17,V,0.7732703690909333,0.5,JNJ,0.6115637295518895,0.5,2.0,0.0007314821510249203,-0.0012685178489750797
2025-10-24,V,0.7095148345039768,0.5,BRK-B,0.6138346443454095,0.5,1.0,-0.0243510596152563,-0.0253510596152563
2025-10-31,MSFT,0.6904215527355486,0.5,GOOGL,0.6303460433469189,0.5,2.0,-0.02446455072962378,-0.02646455072962378
2025-11-07,MSFT,0.6665656376531648,0.5,V,0.6200902954981484,0.5,1.0,0.005490170917904769,0.004490170917904769
2025-11-14,MSFT,0.6588869797507775,0.5,BRK-B,0.6134164091910531,0.5,1.0,-0.04124849474876652,-0.04224849474876652
2025-11-21,AMZN,0.6353803388608107,0.5,MSFT,0.6072274997230328,0.5,1.0,0.04945281620517328,0.04845281620517328
2025-11-28,V,0.6338926198478497,0.5,GOOGL,0.6190410769030227,0.5,2.0,-0.003081989110065575,-0.005081989110065575
2025-12-05,JNJ,0.6391829384062926,0.5,GOOGL,0.6129032543145777,0.5,1.0,0.005564640494006623,0.004564640494006623
2025-12-12,V,0.693858687500803,0.5,GOOGL,0.6175870781275241,0.5,1.0,-0.0014021471806420216,-0.0024021471806420216
2025-12-19,V,0.7246689099156891,0.5,BRK-B,0.5920072403562159,0.5,1.0,0.012043646858583723,0.011043646858583722
2025-12-26,JNJ,0.6619261862621105,0.5,V,0.6177431448788201,0.5,1.0,-0.003677546792219988,-0.004677546792219988
